tensor([[1.5797]], device='cuda:0')
tensor([[-1.8116]], device='cuda:0')
tensor([[-1.1147]], device='cuda:0')
tensor([[-1.8015]], device='cuda:0')
tensor([[-1.8886]], device='cuda:0')
tensor([[-1.0421]], device='cuda:0')
tensor([[-1.1566]], device='cuda:0')
tensor([[-0.8595]], device='cuda:0')
tensor([[-1.6874]], device='cuda:0')
tensor([[0.3822]], device='cuda:0')
tensor([[-0.2175]], device='cuda:0')
tensor([[-1.3952]], device='cuda:0')
tensor([[-0.6367]], device='cuda:0')
tensor([[-0.7424]], device='cuda:0')
tensor([[-1.4396]], device='cuda:0')
tensor([[-1.4815]], device='cuda:0')
tensor([[-1.8418]], device='cuda:0')
tensor([[-1.8985]], device='cuda:0')
tensor([[-1.9096]], device='cuda:0')
tensor([[0.0435]], device='cuda:0')
tensor([[0.9493]], device='cuda:0')
tensor([[0.9093]], device='cuda:0')
tensor([[1.3567]], device='cuda:0')
tensor([[1.6744]], device='cuda:0')
tensor([[1.2385]], device='cuda:0')
tensor([[1.6642]], device='cuda:0')
tensor([[0.1358]], device='cuda:0')
tensor([[-0.3519]], device='cuda:0')
tensor([[-1.0252]], device='cuda:0')
tensor([[0.2673]], device='cuda:0')
tensor([[-0.2335]], device='cuda:0')
tensor([[-1.1340]], device='cuda:0')
tensor([[-1.4651]], device='cuda:0')
tensor([[-1.4190]], device='cuda:0')
tensor([[-1.5313]], device='cuda:0')
tensor([[-1.5383]], device='cuda:0')
tensor([[-1.8512]], device='cuda:0')
tensor([[-0.4732]], device='cuda:0')
tensor([[-1.6295]], device='cuda:0')
tensor([[-0.3502]], device='cuda:0')
tensor([[-0.3820]], device='cuda:0')
tensor([[-0.8086]], device='cuda:0')
tensor([[-0.9599]], device='cuda:0')
tensor([[-1.8855]], device='cuda:0')
tensor([[-1.9532]], device='cuda:0')
tensor([[-1.8611]], device='cuda:0')
tensor([[-1.9816]], device='cuda:0')
tensor([[-1.3405]], device='cuda:0')
tensor([[-1.5897]], device='cuda:0')
tensor([[-0.9112]], device='cuda:0')
tensor([[0.6604]], device='cuda:0')
tensor([[0.8097]], device='cuda:0')
tensor([[-0.1849]], device='cuda:0')
tensor([[0.0596]], device='cuda:0')
tensor([[1.8111]], device='cuda:0')
tensor([[-0.5100]], device='cuda:0')
tensor([[0.9637]], device='cuda:0')
tensor([[0.5025]], device='cuda:0')
tensor([[-0.1188]], device='cuda:0')
tensor([[1.2717]], device='cuda:0')
tensor([[-1.7030]], device='cuda:0')
tensor([[-1.7195]], device='cuda:0')
tensor([[-1.3912]], device='cuda:0')
tensor([[-1.9324]], device='cuda:0')
tensor([[-1.9490]], device='cuda:0')
tensor([[-1.0820]], device='cuda:0')
tensor([[-1.5857]], device='cuda:0')
tensor([[-1.5666]], device='cuda:0')
tensor([[-0.8465]], device='cuda:0')
tensor([[-0.5108]], device='cuda:0')
tensor([[-1.8345]], device='cuda:0')
tensor([[-0.7954]], device='cuda:0')
tensor([[-1.0185]], device='cuda:0')
tensor([[-1.0036]], device='cuda:0')
tensor([[0.9776]], device='cuda:0')
tensor([[-0.7358]], device='cuda:0')
tensor([[-1.8191]], device='cuda:0')
tensor([[-1.3677]], device='cuda:0')
tensor([[-0.8962]], device='cuda:0')
Iteration 1: Critic Loss 9.343760 Actor Loss 0.032297 Reward -1448.71
tensor([[1.2821]], device='cuda:0')
tensor([[-0.0096]], device='cuda:0')
tensor([[0.9013]], device='cuda:0')
tensor([[-0.3993]], device='cuda:0')
tensor([[1.2836]], device='cuda:0')
tensor([[1.6656]], device='cuda:0')
tensor([[-0.1000]], device='cuda:0')
tensor([[-1.6127]], device='cuda:0')
tensor([[-1.9157]], device='cuda:0')
tensor([[-1.8592]], device='cuda:0')
tensor([[0.1683]], device='cuda:0')
tensor([[-1.9331]], device='cuda:0')
tensor([[-0.8680]], device='cuda:0')
tensor([[-1.4973]], device='cuda:0')
tensor([[-1.5644]], device='cuda:0')
tensor([[-1.3857]], device='cuda:0')
tensor([[1.1889]], device='cuda:0')
tensor([[0.0417]], device='cuda:0')
tensor([[-1.1385]], device='cuda:0')
tensor([[-1.1333]], device='cuda:0')
tensor([[-1.6769]], device='cuda:0')
tensor([[-0.5861]], device='cuda:0')
tensor([[-1.8988]], device='cuda:0')
tensor([[-1.8540]], device='cuda:0')
tensor([[-1.2867]], device='cuda:0')
tensor([[0.7104]], device='cuda:0')
tensor([[0.2111]], device='cuda:0')
tensor([[0.7527]], device='cuda:0')
tensor([[1.6240]], device='cuda:0')
tensor([[0.1313]], device='cuda:0')
tensor([[1.3235]], device='cuda:0')
tensor([[1.2111]], device='cuda:0')
tensor([[-1.3344]], device='cuda:0')
tensor([[0.8003]], device='cuda:0')
tensor([[0.2628]], device='cuda:0')
tensor([[-0.4255]], device='cuda:0')
tensor([[-1.4553]], device='cuda:0')
tensor([[-1.7063]], device='cuda:0')
tensor([[-1.4668]], device='cuda:0')
tensor([[-1.6860]], device='cuda:0')
tensor([[-1.0250]], device='cuda:0')
tensor([[-1.6083]], device='cuda:0')
tensor([[-1.3294]], device='cuda:0')
tensor([[-1.3577]], device='cuda:0')
tensor([[-1.7378]], device='cuda:0')
tensor([[-1.4992]], device='cuda:0')
tensor([[-1.2349]], device='cuda:0')
tensor([[0.3067]], device='cuda:0')
tensor([[-1.1164]], device='cuda:0')
tensor([[-0.9508]], device='cuda:0')
tensor([[-0.7183]], device='cuda:0')
tensor([[-1.1249]], device='cuda:0')
tensor([[-1.3233]], device='cuda:0')
tensor([[0.3488]], device='cuda:0')
tensor([[-0.3038]], device='cuda:0')
tensor([[-1.7374]], device='cuda:0')
tensor([[-0.2337]], device='cuda:0')
tensor([[1.7663]], device='cuda:0')
tensor([[-0.6962]], device='cuda:0')
tensor([[-0.8169]], device='cuda:0')
tensor([[0.4382]], device='cuda:0')
tensor([[0.4458]], device='cuda:0')
tensor([[-0.7398]], device='cuda:0')
tensor([[0.5439]], device='cuda:0')
tensor([[-1.7596]], device='cuda:0')
tensor([[-0.7272]], device='cuda:0')
tensor([[-1.9635]], device='cuda:0')
tensor([[-1.8281]], device='cuda:0')
tensor([[-0.4548]], device='cuda:0')
tensor([[-1.8924]], device='cuda:0')
tensor([[-0.9018]], device='cuda:0')
tensor([[-1.7136]], device='cuda:0')
tensor([[-1.8938]], device='cuda:0')
tensor([[0.4247]], device='cuda:0')
tensor([[-1.1255]], device='cuda:0')
tensor([[0.0744]], device='cuda:0')
tensor([[-1.6214]], device='cuda:0')
tensor([[-1.4930]], device='cuda:0')
tensor([[-1.5393]], device='cuda:0')
tensor([[-1.7999]], device='cuda:0')
tensor([[-1.1077]], device='cuda:0')
tensor([[-1.5921]], device='cuda:0')
tensor([[-1.2622]], device='cuda:0')
tensor([[-1.2613]], device='cuda:0')
tensor([[1.8386]], device='cuda:0')
tensor([[-0.9447]], device='cuda:0')
tensor([[-1.4556]], device='cuda:0')
tensor([[1.5324]], device='cuda:0')
tensor([[-0.8737]], device='cuda:0')
tensor([[1.6467]], device='cuda:0')
tensor([[1.8336]], device='cuda:0')
tensor([[-1.6815]], device='cuda:0')
tensor([[-1.7288]], device='cuda:0')
tensor([[0.2659]], device='cuda:0')
tensor([[-1.2651]], device='cuda:0')
tensor([[-1.1074]], device='cuda:0')
tensor([[-0.8752]], device='cuda:0')
tensor([[-1.5945]], device='cuda:0')
tensor([[-1.6835]], device='cuda:0')
tensor([[-1.7608]], device='cuda:0')
tensor([[-1.9432]], device='cuda:0')
tensor([[-1.2443]], device='cuda:0')
tensor([[0.3550]], device='cuda:0')
tensor([[-1.4892]], device='cuda:0')
tensor([[-0.5094]], device='cuda:0')
tensor([[0.4819]], device='cuda:0')
tensor([[-1.7185]], device='cuda:0')
tensor([[-1.3086]], device='cuda:0')
tensor([[-0.9946]], device='cuda:0')
tensor([[-1.5054]], device='cuda:0')
tensor([[0.6011]], device='cuda:0')
tensor([[-0.8453]], device='cuda:0')
tensor([[0.0334]], device='cuda:0')
tensor([[0.5906]], device='cuda:0')
tensor([[-0.6622]], device='cuda:0')
tensor([[-0.1406]], device='cuda:0')
tensor([[1.9511]], device='cuda:0')
tensor([[-0.1447]], device='cuda:0')
tensor([[-0.8829]], device='cuda:0')
tensor([[0.8907]], device='cuda:0')
tensor([[1.3145]], device='cuda:0')
tensor([[0.7858]], device='cuda:0')
tensor([[-0.2721]], device='cuda:0')
tensor([[-0.4857]], device='cuda:0')
tensor([[-0.8697]], device='cuda:0')
tensor([[-1.5673]], device='cuda:0')
tensor([[-1.7683]], device='cuda:0')
tensor([[0.7557]], device='cuda:0')
tensor([[-1.5539]], device='cuda:0')
tensor([[-0.4459]], device='cuda:0')
tensor([[-0.9240]], device='cuda:0')
tensor([[-1.3546]], device='cuda:0')
tensor([[0.1362]], device='cuda:0')
tensor([[0.1731]], device='cuda:0')
tensor([[-1.1083]], device='cuda:0')
tensor([[-0.6040]], device='cuda:0')
tensor([[-1.5715]], device='cuda:0')
tensor([[-0.7262]], device='cuda:0')
tensor([[-0.9906]], device='cuda:0')
tensor([[1.5010]], device='cuda:0')
tensor([[-0.0240]], device='cuda:0')
tensor([[0.7470]], device='cuda:0')
tensor([[-0.8613]], device='cuda:0')
tensor([[1.1158]], device='cuda:0')
tensor([[-1.6541]], device='cuda:0')
tensor([[1.1458]], device='cuda:0')
tensor([[1.3718]], device='cuda:0')
tensor([[-0.5633]], device='cuda:0')
tensor([[0.9922]], device='cuda:0')
tensor([[-0.2112]], device='cuda:0')
tensor([[-0.1736]], device='cuda:0')
tensor([[-0.7970]], device='cuda:0')
tensor([[-1.7665]], device='cuda:0')
tensor([[0.6501]], device='cuda:0')
tensor([[-1.9036]], device='cuda:0')
tensor([[-0.0620]], device='cuda:0')
tensor([[-0.9893]], device='cuda:0')
tensor([[-1.1296]], device='cuda:0')
tensor([[-1.7096]], device='cuda:0')
tensor([[-0.6753]], device='cuda:0')
tensor([[-0.6222]], device='cuda:0')
tensor([[-0.5308]], device='cuda:0')
tensor([[0.8321]], device='cuda:0')
tensor([[-1.0716]], device='cuda:0')
tensor([[-0.4616]], device='cuda:0')
tensor([[-1.2658]], device='cuda:0')
tensor([[-0.2495]], device='cuda:0')
tensor([[-1.4248]], device='cuda:0')
tensor([[0.1242]], device='cuda:0')
tensor([[-0.6391]], device='cuda:0')
tensor([[0.6606]], device='cuda:0')
tensor([[-0.4641]], device='cuda:0')
tensor([[1.2903]], device='cuda:0')
tensor([[1.4473]], device='cuda:0')
tensor([[-1.1254]], device='cuda:0')
tensor([[1.3674]], device='cuda:0')
tensor([[-1.2500]], device='cuda:0')
tensor([[0.3300]], device='cuda:0')
tensor([[1.8914]], device='cuda:0')
tensor([[-0.8990]], device='cuda:0')
tensor([[0.0425]], device='cuda:0')
tensor([[-1.8378]], device='cuda:0')
tensor([[-1.0552]], device='cuda:0')
tensor([[-0.1779]], device='cuda:0')
tensor([[-1.8249]], device='cuda:0')
tensor([[-0.2907]], device='cuda:0')
tensor([[-0.1201]], device='cuda:0')
tensor([[-0.2720]], device='cuda:0')
tensor([[-0.1447]], device='cuda:0')
tensor([[-1.2670]], device='cuda:0')
tensor([[0.1809]], device='cuda:0')
tensor([[-0.4793]], device='cuda:0')
tensor([[-1.0039]], device='cuda:0')
tensor([[-0.3599]], device='cuda:0')
tensor([[0.7436]], device='cuda:0')
tensor([[-0.8599]], device='cuda:0')
tensor([[-1.1382]], device='cuda:0')
tensor([[0.3172]], device='cuda:0')
tensor([[-1.1270]], device='cuda:0')
tensor([[1.6026]], device='cuda:0')
Iteration 2: Critic Loss 5.392696 Actor Loss -0.002310 Reward -1675.76
tensor([[2.0000]], device='cuda:0')
tensor([[1.9998]], device='cuda:0')
tensor([[2.0000]], device='cuda:0')
tensor([[1.9975]], device='cuda:0')
tensor([[1.9987]], device='cuda:0')
tensor([[1.9955]], device='cuda:0')
tensor([[1.9842]], device='cuda:0')
tensor([[1.9769]], device='cuda:0')
tensor([[1.8814]], device='cuda:0')
tensor([[1.5717]], device='cuda:0')
tensor([[0.7054]], device='cuda:0')
tensor([[0.9651]], device='cuda:0')
tensor([[1.0240]], device='cuda:0')
tensor([[0.8907]], device='cuda:0')
tensor([[-1.0949]], device='cuda:0')
tensor([[0.9646]], device='cuda:0')
tensor([[1.1583]], device='cuda:0')
tensor([[-0.5462]], device='cuda:0')
tensor([[0.7604]], device='cuda:0')
tensor([[1.2130]], device='cuda:0')
tensor([[1.7830]], device='cuda:0')
tensor([[0.8170]], device='cuda:0')
tensor([[0.8558]], device='cuda:0')
tensor([[1.9257]], device='cuda:0')
tensor([[1.4296]], device='cuda:0')
tensor([[1.4633]], device='cuda:0')
tensor([[1.4498]], device='cuda:0')
tensor([[-1.2129]], device='cuda:0')
tensor([[0.7606]], device='cuda:0')
tensor([[-0.5814]], device='cuda:0')
tensor([[0.0695]], device='cuda:0')
tensor([[-1.8218]], device='cuda:0')
tensor([[-1.3111]], device='cuda:0')
tensor([[-1.7280]], device='cuda:0')
tensor([[-0.6042]], device='cuda:0')
tensor([[1.4863]], device='cuda:0')
tensor([[-1.1845]], device='cuda:0')
tensor([[0.9417]], device='cuda:0')
tensor([[1.6030]], device='cuda:0')
tensor([[-0.2231]], device='cuda:0')
tensor([[1.5606]], device='cuda:0')
tensor([[0.9196]], device='cuda:0')
tensor([[1.8984]], device='cuda:0')
tensor([[0.7327]], device='cuda:0')
tensor([[0.3927]], device='cuda:0')
tensor([[0.4693]], device='cuda:0')
tensor([[0.2920]], device='cuda:0')
tensor([[-1.6774]], device='cuda:0')
tensor([[1.7706]], device='cuda:0')
tensor([[-1.3333]], device='cuda:0')
tensor([[-1.2452]], device='cuda:0')
tensor([[-0.7899]], device='cuda:0')
tensor([[-0.0090]], device='cuda:0')
tensor([[-0.9822]], device='cuda:0')
tensor([[-0.0273]], device='cuda:0')
tensor([[1.6072]], device='cuda:0')
tensor([[1.4469]], device='cuda:0')
tensor([[1.7593]], device='cuda:0')
tensor([[-0.8625]], device='cuda:0')
tensor([[0.5874]], device='cuda:0')
tensor([[1.0887]], device='cuda:0')
tensor([[1.0070]], device='cuda:0')
tensor([[-0.2170]], device='cuda:0')
tensor([[-0.7349]], device='cuda:0')
tensor([[0.2921]], device='cuda:0')
tensor([[-0.1094]], device='cuda:0')
tensor([[-0.1061]], device='cuda:0')
tensor([[-0.6427]], device='cuda:0')
tensor([[-1.6927]], device='cuda:0')
tensor([[-1.1070]], device='cuda:0')
tensor([[-0.4270]], device='cuda:0')
tensor([[-1.7379]], device='cuda:0')
tensor([[-1.7631]], device='cuda:0')
tensor([[-0.9704]], device='cuda:0')
tensor([[-0.6003]], device='cuda:0')
tensor([[1.1474]], device='cuda:0')
tensor([[0.1577]], device='cuda:0')
tensor([[-0.0376]], device='cuda:0')
tensor([[-0.4014]], device='cuda:0')
tensor([[1.2167]], device='cuda:0')
tensor([[1.3646]], device='cuda:0')
tensor([[-1.2115]], device='cuda:0')
tensor([[-0.2962]], device='cuda:0')
tensor([[0.8966]], device='cuda:0')
tensor([[-1.2543]], device='cuda:0')
tensor([[-0.6578]], device='cuda:0')
tensor([[1.0874]], device='cuda:0')
tensor([[1.1916]], device='cuda:0')
tensor([[-0.4145]], device='cuda:0')
tensor([[1.6799]], device='cuda:0')
tensor([[1.6278]], device='cuda:0')
tensor([[0.5660]], device='cuda:0')
tensor([[1.0706]], device='cuda:0')
tensor([[0.3046]], device='cuda:0')
tensor([[-0.3177]], device='cuda:0')
tensor([[-0.6680]], device='cuda:0')
tensor([[-0.5093]], device='cuda:0')
tensor([[-0.3169]], device='cuda:0')
tensor([[0.1300]], device='cuda:0')
tensor([[-0.6481]], device='cuda:0')
tensor([[-0.3402]], device='cuda:0')
tensor([[-1.8031]], device='cuda:0')
tensor([[0.1887]], device='cuda:0')
tensor([[-1.3501]], device='cuda:0')
tensor([[-1.7120]], device='cuda:0')
tensor([[-1.8382]], device='cuda:0')
tensor([[-1.3999]], device='cuda:0')
tensor([[-0.8198]], device='cuda:0')
tensor([[-0.5903]], device='cuda:0')
tensor([[-0.6207]], device='cuda:0')
tensor([[1.4020]], device='cuda:0')
tensor([[-0.2216]], device='cuda:0')
tensor([[-1.1727]], device='cuda:0')
tensor([[0.8274]], device='cuda:0')
tensor([[-0.8279]], device='cuda:0')
tensor([[-0.4145]], device='cuda:0')
tensor([[0.9150]], device='cuda:0')
tensor([[0.6305]], device='cuda:0')
tensor([[-0.2664]], device='cuda:0')
tensor([[-1.1959]], device='cuda:0')
tensor([[-0.2475]], device='cuda:0')
tensor([[0.3267]], device='cuda:0')
tensor([[-1.0066]], device='cuda:0')
tensor([[0.4828]], device='cuda:0')
tensor([[1.3768]], device='cuda:0')
tensor([[-1.5245]], device='cuda:0')
tensor([[0.3295]], device='cuda:0')
tensor([[-0.2479]], device='cuda:0')
tensor([[1.7202]], device='cuda:0')
tensor([[-1.2265]], device='cuda:0')
tensor([[-1.6315]], device='cuda:0')
tensor([[-1.7915]], device='cuda:0')
tensor([[0.4698]], device='cuda:0')
tensor([[0.0718]], device='cuda:0')
tensor([[-0.8790]], device='cuda:0')
tensor([[-1.7678]], device='cuda:0')
tensor([[0.5827]], device='cuda:0')
tensor([[-0.9400]], device='cuda:0')
tensor([[-1.3965]], device='cuda:0')
tensor([[1.1305]], device='cuda:0')
tensor([[-1.5586]], device='cuda:0')
tensor([[-0.9832]], device='cuda:0')
tensor([[-0.1470]], device='cuda:0')
tensor([[-0.6909]], device='cuda:0')
tensor([[-0.7010]], device='cuda:0')
tensor([[-0.9822]], device='cuda:0')
tensor([[0.2919]], device='cuda:0')
tensor([[-1.4353]], device='cuda:0')
tensor([[1.5334]], device='cuda:0')
tensor([[0.3908]], device='cuda:0')
tensor([[-1.1153]], device='cuda:0')
tensor([[1.0365]], device='cuda:0')
tensor([[-0.5624]], device='cuda:0')
tensor([[1.6484]], device='cuda:0')
tensor([[-1.2933]], device='cuda:0')
tensor([[0.6903]], device='cuda:0')
tensor([[-1.1120]], device='cuda:0')
tensor([[-1.5974]], device='cuda:0')
tensor([[-0.1699]], device='cuda:0')
tensor([[0.2337]], device='cuda:0')
tensor([[-1.4375]], device='cuda:0')
tensor([[-1.5631]], device='cuda:0')
tensor([[-1.3846]], device='cuda:0')
tensor([[-1.8608]], device='cuda:0')
tensor([[-0.2815]], device='cuda:0')
tensor([[1.0904]], device='cuda:0')
tensor([[-0.6115]], device='cuda:0')
tensor([[0.4497]], device='cuda:0')
tensor([[1.3596]], device='cuda:0')
tensor([[-1.2541]], device='cuda:0')
tensor([[1.5793]], device='cuda:0')
tensor([[-1.6097]], device='cuda:0')
tensor([[0.6658]], device='cuda:0')
tensor([[-0.8741]], device='cuda:0')
tensor([[0.1330]], device='cuda:0')
tensor([[-1.1460]], device='cuda:0')
tensor([[0.8973]], device='cuda:0')
tensor([[0.6443]], device='cuda:0')
tensor([[-0.5130]], device='cuda:0')
tensor([[-0.8779]], device='cuda:0')
tensor([[-0.4446]], device='cuda:0')
tensor([[-0.7152]], device='cuda:0')
tensor([[0.1442]], device='cuda:0')
tensor([[-0.6891]], device='cuda:0')
tensor([[0.7638]], device='cuda:0')
tensor([[1.3184]], device='cuda:0')
tensor([[0.4708]], device='cuda:0')
tensor([[1.0962]], device='cuda:0')
tensor([[-1.3548]], device='cuda:0')
tensor([[1.0085]], device='cuda:0')
tensor([[-1.1078]], device='cuda:0')
tensor([[0.8035]], device='cuda:0')
tensor([[-0.0677]], device='cuda:0')
tensor([[1.7640]], device='cuda:0')
tensor([[-1.6000]], device='cuda:0')
tensor([[1.0402]], device='cuda:0')
tensor([[-0.3347]], device='cuda:0')
tensor([[-0.0683]], device='cuda:0')
tensor([[-0.4139]], device='cuda:0')
tensor([[-1.5146]], device='cuda:0')
Iteration 3: Critic Loss 9.059628 Actor Loss 0.007373 Reward -1473.88
tensor([[1.9907]], device='cuda:0')
tensor([[1.9719]], device='cuda:0')
tensor([[1.9210]], device='cuda:0')
tensor([[1.9573]], device='cuda:0')
tensor([[1.9512]], device='cuda:0')
tensor([[1.6475]], device='cuda:0')
tensor([[-0.3159]], device='cuda:0')
tensor([[-0.3314]], device='cuda:0')
tensor([[-1.0306]], device='cuda:0')
tensor([[-0.0952]], device='cuda:0')
tensor([[-1.1279]], device='cuda:0')
tensor([[-0.5837]], device='cuda:0')
tensor([[0.8031]], device='cuda:0')
tensor([[1.3533]], device='cuda:0')
tensor([[1.6938]], device='cuda:0')
tensor([[-0.3138]], device='cuda:0')
tensor([[1.9177]], device='cuda:0')
tensor([[1.8819]], device='cuda:0')
tensor([[1.9954]], device='cuda:0')
tensor([[1.9854]], device='cuda:0')
tensor([[1.9908]], device='cuda:0')
tensor([[1.9947]], device='cuda:0')
tensor([[1.9982]], device='cuda:0')
tensor([[1.9973]], device='cuda:0')
tensor([[1.9830]], device='cuda:0')
tensor([[1.9898]], device='cuda:0')
tensor([[1.4101]], device='cuda:0')
tensor([[1.6078]], device='cuda:0')
tensor([[0.9357]], device='cuda:0')
tensor([[1.2366]], device='cuda:0')
tensor([[1.3015]], device='cuda:0')
tensor([[-1.0067]], device='cuda:0')
tensor([[-1.3564]], device='cuda:0')
tensor([[-1.8936]], device='cuda:0')
tensor([[-1.1225]], device='cuda:0')
tensor([[-1.8562]], device='cuda:0')
tensor([[-0.4150]], device='cuda:0')
tensor([[1.6203]], device='cuda:0')
tensor([[1.8803]], device='cuda:0')
tensor([[1.9642]], device='cuda:0')
tensor([[1.9080]], device='cuda:0')
tensor([[1.9976]], device='cuda:0')
tensor([[1.9892]], device='cuda:0')
tensor([[1.9693]], device='cuda:0')
tensor([[1.9971]], device='cuda:0')
tensor([[1.9638]], device='cuda:0')
tensor([[1.9261]], device='cuda:0')
tensor([[1.9017]], device='cuda:0')
tensor([[1.9862]], device='cuda:0')
tensor([[1.7016]], device='cuda:0')
tensor([[1.8624]], device='cuda:0')
tensor([[1.1237]], device='cuda:0')
tensor([[1.4097]], device='cuda:0')
tensor([[-0.6695]], device='cuda:0')
tensor([[-0.1040]], device='cuda:0')
tensor([[-1.1408]], device='cuda:0')
tensor([[-0.8350]], device='cuda:0')
tensor([[-1.2728]], device='cuda:0')
tensor([[-1.6652]], device='cuda:0')
tensor([[-1.6260]], device='cuda:0')
tensor([[-1.2909]], device='cuda:0')
tensor([[-0.2383]], device='cuda:0')
tensor([[1.2077]], device='cuda:0')
tensor([[1.3709]], device='cuda:0')
tensor([[1.8292]], device='cuda:0')
tensor([[1.6352]], device='cuda:0')
tensor([[1.8726]], device='cuda:0')
tensor([[1.9542]], device='cuda:0')
tensor([[1.9471]], device='cuda:0')
tensor([[1.9867]], device='cuda:0')
tensor([[1.9937]], device='cuda:0')
tensor([[1.9914]], device='cuda:0')
tensor([[1.5980]], device='cuda:0')
